<tbody><tr><td>1</td><th>493</th><td><a href="./?%A5%A2%A5%EB%A5%BB%A5%A6%A5%B9">アルセウス</a></td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td style="background-color:red; color:white;">720</td><td>ノーマル</td></tr>
<tr><td rowspan="16">13</td><th>386</th><td><a href="./?%A5%C7%A5%AA%A5%AD%A5%B7%A5%B9">デオキシス</a></td><td>50</td><td>150</td><td>50</td><td>150</td><td>150</td><td>50</td><td style="background-color:red; color:white;">600</td><td>エスパー</td></tr>
<tr><th>491</th><td><a href="./?%A5%C0%A1%BC%A5%AF%A5%E9%A5%A4">ダークライ</a></td><td>70</td><td>90</td><td>90</td><td>125</td><td>135</td><td>90</td><td style="background-color:red; color:white;">600</td><td>あく</td></tr>
<tr><th>380</th><td><a href="./?%A5%E9%A5%C6%A5%A3%A5%A2%A5%B9">ラティアス</a></td><td>80</td><td>80</td><td>90</td><td>110</td><td>110</td><td>130</td><td style="background-color:red; color:white;">600</td><td>ドラゴン/エスパー</td></tr>
<tr><th>381</th><td><a href="./?%A5%E9%A5%C6%A5%A3%A5%AA%A5%B9">ラティオス</a></td><td>80</td><td>90</td><td>80</td><td>110</td><td>130</td><td>110</td><td style="background-color:red; color:white;">600</td><td>ドラゴン/エスパー</td></tr>
<tr><th>445</th><td><a href="./?%A5%AC%A5%D6%A5%EA%A5%A2%A5%B9">ガブリアス</a></td><td>108</td><td>130</td><td>95</td><td>102</td><td>80</td><td>85</td><td style="background-color:red; color:white;">600</td><td>ドラゴン/じめん</td></tr>
<tr><th>151</th><td><a href="./?%A5%DF%A5%E5%A5%A6">ミュウ</a></td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td style="background-color:red; color:white;">600</td><td>エスパー</td></tr>
<tr><th>251</th><td><a href="./?%A5%BB%A5%EC%A5%D3%A5%A3">セレビィ</a></td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td style="background-color:red; color:white;">600</td><td>エスパー/くさ</td></tr>
<tr><th>385</th><td><a href="./?%A5%B8%A5%E9%A1%BC%A5%C1">ジラーチ</a></td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td style="background-color:red; color:white;">600</td><td>はがね/エスパー</td></tr>
<tr><th>490</th><td><a href="./?%A5%DE%A5%CA%A5%D5%A5%A3">マナフィ</a></td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td style="background-color:red; color:white;">600</td><td>みず</td></tr>
<tr><th>492</th><td><a href="./?%A5%B7%A5%A7%A5%A4%A5%DF">シェイミ</a></td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td>100</td><td style="background-color:red; color:white;">600</td><td>くさ</td></tr>
<tr><th>373</th><td><a href="./?%A5%DC%A1%BC%A5%DE%A5%F3%A5%C0">ボーマンダ</a></td><td>95</td><td>135</td><td>80</td><td>100</td><td>110</td><td>80</td><td style="background-color:red; color:white;">600</td><td>ドラゴン/ひこう</td></tr>
<tr><th>488</th><td><a href="./?%A5%AF%A5%EC%A5%BB%A5%EA%A5%A2">クレセリア</a></td><td>120</td><td>70</td><td>120</td><td>85</td><td>75</td><td>130</td><td style="background-color:red; color:white;">600</td><td>エスパー</td></tr>
<tr><th>149</th><td><a href="./?%A5%AB%A5%A4%A5%EA%A5%E5%A1%BC">カイリュー</a></td><td>91</td><td>134</td><td>95</td><td>80</td><td>100</td><td>100</td><td style="background-color:red; color:white;">600</td><td>ドラゴン/ひこう</td></tr>
<tr><th>485</th><td><a href="./?%A5%D2%A1%BC%A5%C9%A5%E9%A5%F3">ヒードラン</a></td><td>91</td><td>90</td><td>106</td><td>77</td><td>130</td><td>106</td><td style="background-color:red; color:white;">600</td><td>ほのお/はがね</td></tr>
<tr><th>376</th><td><a href="./?%A5%E1%A5%BF%A5%B0%A5%ED%A5%B9">メタグロス</a></td><td>80</td><td>135</td><td>130</td><td>70</td><td>95</td><td>90</td><td style="background-color:red; color:white;">600</td><td>はがね/エスパー</td></tr>
<tr><th>248</th><td><a href="./?%A5%D0%A5%F3%A5%AE%A5%E9%A5%B9">バンギラス</a></td><td>100</td><td>134</td><td>110</td><td>61</td><td>95</td><td>100</td><td style="background-color:red; color:white;">600</td><td>いわ/あく</td></tr>
<tr><td rowspan="12">29</td><th>243</th><td><a href="./?%A5%E9%A5%A4%A5%B3%A5%A6">ライコウ</a></td><td>90</td><td>85</td><td>75</td><td>115</td><td>115</td><td>100</td><td style="background-color:red; color:white;">580</td><td>でんき</td></tr>
<tr><th>482</th><td><a href="./?%A5%A2%A5%B0%A5%CE%A5%E0">アグノム</a></td><td>75</td><td>125</td><td>70</td><td>115</td><td>125</td><td>70</td><td style="background-color:red; color:white;">580</td><td>エスパー</td></tr>
<tr><th>145</th><td><a href="./?%A5%B5%A5%F3%A5%C0%A1%BC">サンダー</a></td><td>90</td><td>90</td><td>85</td><td>100</td><td>125</td><td>90</td><td style="background-color:red; color:white;">580</td><td>でんき/ひこう</td></tr>
<tr><th>244</th><td><a href="./?%A5%A8%A5%F3%A5%C6%A5%A4">エンテイ</a></td><td>115</td><td>115</td><td>85</td><td>100</td><td>90</td><td>75</td><td style="background-color:red; color:white;">580</td><td>ほのお</td></tr>
<tr><th>480</th><td><a href="./?%A5%E6%A5%AF%A5%B7%A1%BC">ユクシー</a></td><td>75</td><td>75</td><td>130</td><td>95</td><td>75</td><td>130</td><td style="background-color:red; color:white;">580</td><td>エスパー</td></tr>
<tr><th>146</th><td><a href="./?%A5%D5%A5%A1%A5%A4%A5%E4%A1%BC">ファイヤー</a></td><td>90</td><td>100</td><td>90</td><td>90</td><td>125</td><td>85</td><td style="background-color:red; color:white;">580</td><td>ほのお/ひこう</td></tr>
<tr><th>144</th><td><a href="./?%A5%D5%A5%EA%A1%BC%A5%B6%A1%BC">フリーザー</a></td><td>90</td><td>85</td><td>100</td><td>85</td><td>95</td><td>125</td><td style="background-color:red; color:white;">580</td><td>こおり/ひこう</td></tr>
<tr><th>245</th><td><a href="./?%A5%B9%A5%A4%A5%AF%A5%F3">スイクン</a></td><td>100</td><td>75</td><td>115</td><td>85</td><td>90</td><td>115</td><td style="background-color:red; color:white;">580</td><td>みず</td></tr>
<tr><th>481</th><td><a href="./?%A5%A8%A5%E0%A5%EA%A5%C3%A5%C8">エムリット</a></td><td>80</td><td>105</td><td>105</td><td>80</td><td>105</td><td>105</td><td style="background-color:red; color:white;">580</td><td>エスパー</td></tr>
<tr><th>378</th><td><a href="./?%A5%EC%A5%B8%A5%A2%A5%A4%A5%B9">レジアイス</a></td><td>80</td><td>50</td><td>100</td><td>50</td><td>100</td><td>200</td><td style="background-color:red; color:white;">580</td><td>こおり</td></tr>
<tr><th>379</th><td><a href="./?%A5%EC%A5%B8%A5%B9%A5%C1%A5%EB">レジスチル</a></td><td>80</td><td>75</td><td>150</td><td>50</td><td>75</td><td>150</td><td style="background-color:red; color:white;">580</td><td>はがね</td></tr>
<tr><th>377</th><td><a href="./?%A5%EC%A5%B8%A5%ED%A5%C3%A5%AF">レジロック</a></td><td>80</td><td>100</td><td>200</td><td>50</td><td>50</td><td>100</td><td style="background-color:red; color:white;">580</td><td>いわ</td></tr>
<tr><td>41</td><th>59</th><td><a href="./?%A5%A6%A5%A4%A5%F3%A5%C7%A5%A3">ウインディ</a></td><td>90</td><td>110</td><td>80</td><td>95</td><td>100</td><td>80</td><td style="background-color:red; color:white;">555</td><td>ほのお</td></tr>
<tr><td>42</td><th>468</th><td><a href="./?%A5%C8%A5%B2%A5%AD%A5%C3%A5%B9">トゲキッス</a></td><td>85</td><td>50</td><td>95</td><td>80</td><td>120</td><td>115</td><td style="background-color:red; color:white;">545</td><td>ノーマル/ひこう</td></tr>
<tr><td rowspan="7">43</td><th>466</th><td><a href="./?%A5%A8%A5%EC%A5%AD%A5%D6%A5%EB">エレキブル</a></td><td>75</td><td>123</td><td>67</td><td>95</td><td>95</td><td>85</td><td style="background-color:red; color:white;">540</td><td>でんき</td></tr>
<tr><th>230</th><td><a href="./?%A5%AD%A5%F3%A5%B0%A5%C9%A5%E9">キングドラ</a></td><td>75</td><td>95</td><td>95</td><td>85</td><td>95</td><td>95</td><td style="background-color:red; color:white;">540</td><td>みず/ドラゴン</td></tr>
<tr><th>467</th><td><a href="./?%A5%D6%A1%BC%A5%D0%A1%BC%A5%F3">ブーバーン</a></td><td>75</td><td>95</td><td>67</td><td>83</td><td>125</td><td>95</td><td style="background-color:red; color:white;">540</td><td>ほのお</td></tr>
<tr><th>350</th><td><a href="./?%A5%DF%A5%ED%A5%AB%A5%ED%A5%B9">ミロカロス</a></td><td>95</td><td>60</td><td>79</td><td>81</td><td>100</td><td>125</td><td style="background-color:red; color:white;">540</td><td>みず</td></tr>
<tr><th>130</th><td><a href="./?%A5%AE%A5%E3%A5%E9%A5%C9%A5%B9">ギャラドス</a></td><td>95</td><td>125</td><td>79</td><td>81</td><td>60</td><td>100</td><td style="background-color:red; color:white;">540</td><td>みず/ひこう</td></tr>
<tr><th>242</th><td><a href="./?%A5%CF%A5%D4%A5%CA%A5%B9">ハピナス</a></td><td>255</td><td>10</td><td>10</td><td>55</td><td>75</td><td>135</td><td style="background-color:red; color:white;">540</td><td>ノーマル</td></tr>
<tr><th>143</th><td><a href="./?%A5%AB%A5%D3%A5%B4%A5%F3">カビゴン</a></td><td>160</td><td>110</td><td>65</td><td>30</td><td>65</td><td>110</td><td style="background-color:red; color:white;">540</td><td>ノーマル</td></tr>
<tr><td rowspan="7">50</td><th>169</th><td><a href="./?%A5%AF%A5%ED%A5%D0%A5%C3%A5%C8">クロバット</a></td><td>85</td><td>90</td><td>80</td><td>130</td><td>70</td><td>80</td><td style="background-color:red; color:white;">535</td><td>どく/ひこう</td></tr>
<tr><th>474</th><td><a href="./?%A5%DD%A5%EA%A5%B4%A5%F3%A3%DA">ポリゴンＺ</a></td><td>85</td><td>80</td><td>70</td><td>90</td><td>135</td><td>75</td><td style="background-color:red; color:white;">535</td><td>ノーマル</td></tr>
<tr><th>131</th><td><a href="./?%A5%E9%A5%D7%A5%E9%A5%B9">ラプラス</a></td><td>130</td><td>85</td><td>80</td><td>60</td><td>85</td><td>95</td><td style="background-color:red; color:white;">535</td><td>みず/こおり</td></tr>
<tr><th>462</th><td><a href="./?%A5%B8%A5%D0%A5%B3%A5%A4%A5%EB">ジバコイル</a></td><td>70</td><td>70</td><td>115</td><td>60</td><td>130</td><td>90</td><td style="background-color:red; color:white;">535</td><td>でんき/はがね</td></tr>
<tr><th>260</th><td><a href="./?%A5%E9%A5%B0%A5%E9%A1%BC%A5%B8">ラグラージ</a></td><td>100</td><td>110</td><td>90</td><td>60</td><td>85</td><td>90</td><td style="background-color:red; color:white;">535</td><td>みず/じめん</td></tr>
<tr><th>465</th><td><a href="./?%A5%E2%A5%B8%A5%E3%A5%F3%A5%DC">モジャンボ</a></td><td>100</td><td>100</td><td>125</td><td>50</td><td>110</td><td>50</td><td style="background-color:red; color:white;">535</td><td>くさ</td></tr>
<tr><th>464</th><td><a href="./?%A5%C9%A5%B5%A5%A4%A5%C9%A5%F3">ドサイドン</a></td><td>115</td><td>140</td><td>130</td><td>40</td><td>55</td><td>55</td><td style="background-color:red; color:white;">535</td><td>じめん/いわ</td></tr>
<tr><td rowspan="3">57</td><th>392</th><td><a href="./?%A5%B4%A5%A6%A5%AB%A5%B6%A5%EB">ゴウカザル</a></td><td>76</td><td>104</td><td>71</td><td>108</td><td>104</td><td>71</td><td style="background-color:red; color:white;">534</td><td>ほのお/かくとう</td></tr>
<tr><th>6</th><td><a href="./?%A5%EA%A5%B6%A1%BC%A5%C9%A5%F3">リザードン</a></td><td>78</td><td>84</td><td>78</td><td>100</td><td>109</td><td>85</td><td style="background-color:red; color:white;">534</td><td>ほのお/ひこう</td></tr>
<tr><th>157</th><td><a href="./?%A5%D0%A5%AF%A5%D5%A1%BC%A5%F3">バクフーン</a></td><td>78</td><td>84</td><td>78</td><td>100</td><td>109</td><td>85</td><td style="background-color:red; color:white;">534</td><td>ほのお</td></tr>
<tr><td rowspan="8">60</td><th>254</th><td><a href="./?%A5%B8%A5%E5%A5%AB%A5%A4%A5%F3">ジュカイン</a></td><td>70</td><td>85</td><td>65</td><td>120</td><td>105</td><td>85</td><td style="background-color:red; color:white;">530</td><td>くさ</td></tr>
<tr><th>257</th><td><a href="./?%A5%D0%A5%B7%A5%E3%A1%BC%A5%E2">バシャーモ</a></td><td>80</td><td>120</td><td>70</td><td>80</td><td>110</td><td>70</td><td style="background-color:red; color:white;">530</td><td>ほのお/かくとう</td></tr>
<tr><th>473</th><td><a href="./?%A5%DE%A5%F3%A5%E0%A1%BC">マンムー</a></td><td>110</td><td>130</td><td>80</td><td>80</td><td>70</td><td>60</td><td style="background-color:red; color:white;">530</td><td>こおり/じめん</td></tr>
<tr><th>9</th><td><a href="./?%A5%AB%A5%E1%A5%C3%A5%AF%A5%B9">カメックス</a></td><td>79</td><td>83</td><td>100</td><td>78</td><td>85</td><td>105</td><td style="background-color:red; color:white;">530</td><td>みず</td></tr>
<tr><th>160</th><td><a href="./?%A5%AA%A1%BC%A5%C0%A5%A4%A5%EB">オーダイル</a></td><td>85</td><td>105</td><td>100</td><td>78</td><td>79</td><td>83</td><td style="background-color:red; color:white;">530</td><td>みず</td></tr>
<tr><th>365</th><td><a href="./?%A5%C8%A5%C9%A5%BC%A5%EB%A5%AC">トドゼルガ</a></td><td>110</td><td>80</td><td>90</td><td>65</td><td>95</td><td>90</td><td style="background-color:red; color:white;">530</td><td>こおり/みず</td></tr>
<tr><th>395</th><td><a href="./?%A5%A8%A5%F3%A5%DA%A5%EB%A5%C8">エンペルト</a></td><td>84</td><td>86</td><td>88</td><td>60</td><td>111</td><td>101</td><td style="background-color:red; color:white;">530</td><td>みず/はがね</td></tr>
<tr><th>306</th><td><a href="./?%A5%DC%A5%B9%A5%B4%A5%C9%A5%E9">ボスゴドラ</a></td><td>70</td><td>110</td><td>180</td><td>50</td><td>60</td><td>60</td><td style="background-color:red; color:white;">530</td><td>はがね/いわ</td></tr>
<tr><td rowspan="15">68</td><th>135</th><td><a href="./?%A5%B5%A5%F3%A5%C0%A1%BC%A5%B9">サンダース</a></td><td>65</td><td>65</td><td>60</td><td>130</td><td>110</td><td>95</td><td style="background-color:red; color:white;">525</td><td>でんき</td></tr>
<tr><th>196</th><td><a href="./?%A5%A8%A1%BC%A5%D5%A5%A3">エーフィ</a></td><td>65</td><td>65</td><td>60</td><td>110</td><td>130</td><td>95</td><td style="background-color:red; color:white;">525</td><td>エスパー</td></tr>
<tr><th>470</th><td><a href="./?%A5%EA%A1%BC%A5%D5%A5%A3%A5%A2">リーフィア</a></td><td>65</td><td>110</td><td>130</td><td>95</td><td>60</td><td>65</td><td style="background-color:red; color:white;">525</td><td>くさ</td></tr>
<tr><th>448</th><td><a href="./?%A5%EB%A5%AB%A5%EA%A5%AA">ルカリオ</a></td><td>70</td><td>110</td><td>70</td><td>90</td><td>115</td><td>70</td><td style="background-color:red; color:white;">525</td><td>かくとう/はがね</td></tr>
<tr><th>3</th><td><a href="./?%A5%D5%A5%B7%A5%AE%A5%D0%A5%CA">フシギバナ</a></td><td>80</td><td>82</td><td>83</td><td>80</td><td>100</td><td>100</td><td style="background-color:red; color:white;">525</td><td>くさ/どく</td></tr>
<tr><th>154</th><td><a href="./?%A5%E1%A5%AC%A5%CB%A5%A6%A5%E0">メガニウム</a></td><td>80</td><td>82</td><td>100</td><td>80</td><td>83</td><td>100</td><td style="background-color:red; color:white;">525</td><td>くさ</td></tr>
<tr><th>91</th><td><a href="./?%A5%D1%A5%EB%A5%B7%A5%A7%A5%F3">パルシェン</a></td><td>50</td><td>95</td><td>180</td><td>70</td><td>85</td><td>45</td><td style="background-color:red; color:white;">525</td><td>みず/こおり</td></tr>
<tr><th>197</th><td><a href="./?%A5%D6%A5%E9%A5%C3%A5%AD%A1%BC">ブラッキー</a></td><td>95</td><td>65</td><td>110</td><td>65</td><td>60</td><td>130</td><td style="background-color:red; color:white;">525</td><td>あく</td></tr>
<tr><th>136</th><td><a href="./?%A5%D6%A1%BC%A5%B9%A5%BF%A1%BC">ブースター</a></td><td>65</td><td>130</td><td>60</td><td>65</td><td>95</td><td>110</td><td style="background-color:red; color:white;">525</td><td>ほのお</td></tr>
<tr><th>471</th><td><a href="./?%A5%B0%A5%EC%A5%A4%A5%B7%A5%A2">グレイシア</a></td><td>65</td><td>60</td><td>110</td><td>65</td><td>130</td><td>95</td><td style="background-color:red; color:white;">525</td><td>こおり</td></tr>
<tr><th>134</th><td><a href="./?%A5%B7%A5%E3%A5%EF%A1%BC%A5%BA">シャワーズ</a></td><td>130</td><td>65</td><td>60</td><td>65</td><td>110</td><td>95</td><td style="background-color:red; color:white;">525</td><td>みず</td></tr>
<tr><th>389</th><td><a href="./?%A5%C9%A5%C0%A5%A4%A5%C8%A5%B9">ドダイトス</a></td><td>95</td><td>109</td><td>105</td><td>56</td><td>75</td><td>85</td><td style="background-color:red; color:white;">525</td><td>くさ/じめん</td></tr>
<tr><th>450</th><td><a href="./?%A5%AB%A5%D0%A5%EB%A5%C9%A5%F3">カバルドン</a></td><td>108</td><td>112</td><td>118</td><td>47</td><td>68</td><td>72</td><td style="background-color:red; color:white;">525</td><td>じめん</td></tr>
<tr><th>477</th><td><a href="./?%A5%E8%A5%CE%A5%EF%A1%BC%A5%EB">ヨノワール</a></td><td>45</td><td>100</td><td>135</td><td>45</td><td>65</td><td>135</td><td style="background-color:red; color:white;">525</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><th>476</th><td><a href="./?%A5%C0%A5%A4%A5%CE%A1%BC%A5%BA">ダイノーズ</a></td><td>60</td><td>55</td><td>145</td><td>40</td><td>75</td><td>150</td><td style="background-color:red; color:white;">525</td><td>いわ/はがね</td></tr>
<tr><td>83</td><th>405</th><td><a href="./?%A5%EC%A5%F3%A5%C8%A5%E9%A1%BC">レントラー</a></td><td>80</td><td>120</td><td>79</td><td>70</td><td>95</td><td>79</td><td style="background-color:red; color:white;">523</td><td>でんき</td></tr>
<tr><td rowspan="3">84</td><th>121</th><td><a href="./?%A5%B9%A5%BF%A1%BC%A5%DF%A1%BC">スターミー</a></td><td>60</td><td>75</td><td>85</td><td>115</td><td>100</td><td>85</td><td style="background-color:red; color:white;">520</td><td>みず/エスパー</td></tr>
<tr><th>330</th><td><a href="./?%A5%D5%A5%E9%A5%A4%A5%B4%A5%F3">フライゴン</a></td><td>80</td><td>100</td><td>80</td><td>100</td><td>80</td><td>80</td><td style="background-color:red; color:white;">520</td><td>じめん/ドラゴン</td></tr>
<tr><th>103</th><td><a href="./?%A5%CA%A5%C3%A5%B7%A1%BC">ナッシー</a></td><td>95</td><td>95</td><td>85</td><td>55</td><td>125</td><td>65</td><td style="background-color:red; color:white;">520</td><td>くさ/エスパー</td></tr>
<tr><td rowspan="2">87</td><th>282</th><td><a href="./?%A5%B5%A1%BC%A5%CA%A5%A4%A5%C8">サーナイト</a></td><td>68</td><td>65</td><td>65</td><td>80</td><td>125</td><td>115</td><td style="background-color:red; color:white;">518</td><td>エスパー</td></tr>
<tr><th>475</th><td><a href="./?%A5%A8%A5%EB%A5%EC%A5%A4%A5%C9">エルレイド</a></td><td>68</td><td>125</td><td>65</td><td>80</td><td>65</td><td>115</td><td style="background-color:red; color:white;">518</td><td>エスパー/かくとう</td></tr>
<tr><td rowspan="5">89</td><th>142</th><td><a href="./?%A5%D7%A5%C6%A5%E9">プテラ</a></td><td>80</td><td>105</td><td>65</td><td>130</td><td>60</td><td>75</td><td style="background-color:red; color:white;">515</td><td>いわ/ひこう</td></tr>
<tr><th>73</th><td><a href="./?%A5%C9%A5%AF%A5%AF%A5%E9%A5%B2">ドククラゲ</a></td><td>80</td><td>70</td><td>65</td><td>100</td><td>80</td><td>120</td><td style="background-color:red; color:white;">515</td><td>みず/どく</td></tr>
<tr><th>469</th><td><a href="./?%A5%E1%A5%AC%A5%E4%A5%F3%A5%DE">メガヤンマ</a></td><td>86</td><td>76</td><td>86</td><td>95</td><td>116</td><td>56</td><td style="background-color:red; color:white;">515</td><td>むし/ひこう</td></tr>
<tr><th>233</th><td><a href="./?%A5%DD%A5%EA%A5%B4%A5%F32">ポリゴン2</a></td><td>85</td><td>80</td><td>90</td><td>60</td><td>105</td><td>95</td><td style="background-color:red; color:white;">515</td><td>ノーマル</td></tr>
<tr><th>463</th><td><a href="./?%A5%D9%A5%ED%A5%D9%A5%EB%A5%C8">ベロベルト</a></td><td>110</td><td>85</td><td>95</td><td>50</td><td>80</td><td>95</td><td style="background-color:red; color:white;">515</td><td>ノーマル</td></tr>
<tr><td rowspan="3">94</td><th>461</th><td><a href="./?%A5%DE%A5%CB%A5%E5%A1%BC%A5%E9">マニューラ</a></td><td>70</td><td>120</td><td>65</td><td>125</td><td>45</td><td>85</td><td style="background-color:red; color:white;">510</td><td>あく/こおり</td></tr>
<tr><th>472</th><td><a href="./?%A5%B0%A5%E9%A5%A4%A5%AA%A5%F3">グライオン</a></td><td>75</td><td>95</td><td>125</td><td>95</td><td>45</td><td>75</td><td style="background-color:red; color:white;">510</td><td>じめん/ひこう</td></tr>
<tr><th>208</th><td><a href="./?%A5%CF%A5%AC%A5%CD%A1%BC%A5%EB">ハガネール</a></td><td>75</td><td>85</td><td>200</td><td>30</td><td>55</td><td>65</td><td style="background-color:red; color:white;">510</td><td>はがね/じめん</td></tr>
<tr><td rowspan="5">97</td><th>38</th><td><a href="./?%A5%AD%A5%E5%A5%A6%A5%B3%A5%F3">キュウコン</a></td><td>73</td><td>76</td><td>75</td><td>100</td><td>81</td><td>100</td><td style="background-color:red; color:white;">505</td><td>ほのお</td></tr>
<tr><th>407</th><td><a href="./?%A5%ED%A5%BA%A5%EC%A5%A4%A5%C9">ロズレイド</a></td><td>60</td><td>70</td><td>55</td><td>90</td><td>125</td><td>105</td><td style="background-color:red; color:white;">505</td><td>くさ/どく</td></tr>
<tr><th>430</th><td><a href="./?%A5%C9%A5%F3%A5%AB%A5%E9%A5%B9">ドンカラス</a></td><td>100</td><td>125</td><td>52</td><td>71</td><td>105</td><td>52</td><td style="background-color:red; color:white;">505</td><td>あく/ひこう</td></tr>
<tr><th>68</th><td><a href="./?%A5%AB%A5%A4%A5%EA%A5%AD%A1%BC">カイリキー</a></td><td>90</td><td>130</td><td>80</td><td>55</td><td>65</td><td>85</td><td style="background-color:red; color:white;">505</td><td>かくとう</td></tr>
<tr><th>213</th><td><a href="./?%A5%C4%A5%DC%A5%C4%A5%DC">ツボツボ</a></td><td>20</td><td>10</td><td>230</td><td>5</td><td>10</td><td>230</td><td style="background-color:red; color:white;">505</td><td>むし/いわ</td></tr>
<tr><td rowspan="18">102</td><th>94</th><td><a href="./?%A5%B2%A5%F3%A5%AC%A1%BC">ゲンガー</a></td><td>60</td><td>65</td><td>60</td><td>110</td><td>130</td><td>75</td><td style="background-color:red; color:white;">500</td><td>ゴースト/どく</td></tr>
<tr><th>78</th><td><a href="./?%A5%AE%A5%E3%A5%ED%A5%C3%A5%D7">ギャロップ</a></td><td>65</td><td>100</td><td>70</td><td>105</td><td>80</td><td>80</td><td style="background-color:red; color:white;">500</td><td>ほのお</td></tr>
<tr><th>123</th><td><a href="./?%A5%B9%A5%C8%A5%E9%A5%A4%A5%AF">ストライク</a></td><td>70</td><td>110</td><td>80</td><td>105</td><td>55</td><td>80</td><td style="background-color:red; color:white;">500</td><td>むし/ひこう</td></tr>
<tr><th>229</th><td><a href="./?%A5%D8%A5%EB%A5%AC%A1%BC">ヘルガー</a></td><td>75</td><td>90</td><td>50</td><td>95</td><td>110</td><td>80</td><td style="background-color:red; color:white;">500</td><td>あく/ほのお</td></tr>
<tr><th>452</th><td><a href="./?%A5%C9%A5%E9%A5%D4%A5%AA%A5%F3">ドラピオン</a></td><td>70</td><td>90</td><td>110</td><td>95</td><td>60</td><td>75</td><td style="background-color:red; color:white;">500</td><td>どく/あく</td></tr>
<tr><th>214</th><td><a href="./?%A5%D8%A5%E9%A5%AF%A5%ED%A5%B9">ヘラクロス</a></td><td>80</td><td>125</td><td>75</td><td>85</td><td>40</td><td>95</td><td style="background-color:red; color:white;">500</td><td>むし/かくとう</td></tr>
<tr><th>55</th><td><a href="./?%A5%B4%A5%EB%A5%C0%A5%C3%A5%AF">ゴルダック</a></td><td>80</td><td>82</td><td>78</td><td>85</td><td>95</td><td>80</td><td style="background-color:red; color:white;">500</td><td>みず</td></tr>
